relative_path	role	bytes	sha256
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__row_softmax/row_responses.npz	v1.3_evidence	128948	ac22e6cde67d4b40105c64a6e3a0321f2ef515abcd0df9d9f2e6449dc41a160d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__row_softmax/status.json	v1.3_evidence	305	1cd140b86a0b6b899a4f9b72ba5abc00e11f69df5a2455e97b01402f303f2c61
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__row_softmax/utility.tsv	v1.3_evidence	8618	5a22a0dc084b22c4e7c6bcc047dd1f6a2bf720cab4885d5f3cfa411de8aa48ce
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__uot/fidelity.tsv	v1.3_evidence	3778	01a640a6811b4ed74e612242607f9142c7fc7ed81ac54b185db080b595330150
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__uot/missing.tsv	v1.3_evidence	1787	4bff5ebf671e50d18cc82f390e5ceb67a3f4d528aefd956e6bca6af17701d16d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__uot/row_responses.npz	v1.3_evidence	134071	e0ec4cc38bb29019c8d9319b140480c700b9b2336debbe823c5f0cea73ca6b96
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__uot/status.json	v1.3_evidence	289	bddc466dbb24e31f666c052e78d1082ad04e90f44902cef69496af03a8b93da1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed6__uot/utility.tsv	v1.3_evidence	8346	e0755d66a0d2bf70d0204ecc3e66323a415d53327f9266bb843abfd239b32905
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__balanced_ot/fidelity.tsv	v1.3_evidence	3945	d848a5f750cc612235306bb53609032aedd9e154d58a939492d603086bd9a0e7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__balanced_ot/missing.tsv	v1.3_evidence	1934	d9403097ecc337085a312b6e33c0b3ef4304fad19ff501a566600e9d3e79546e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__balanced_ot/row_responses.npz	v1.3_evidence	129015	2569192a40b9234feb3242c4981f89d6bf6021c456473e70aa6a30032e065118
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__balanced_ot/status.json	v1.3_evidence	305	12e1cbe2282c96557222420e33bfa0aa69f211180143947ecbb178a638cef66f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__balanced_ot/utility.tsv	v1.3_evidence	8579	723068a470f5f1d9bc3f3b4848bce63ef4bc9daa85536e292cbad29e36b7e7eb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__row_softmax/fidelity.tsv	v1.3_evidence	3913	b87ade8e618171b82f922c9aaab36d6b749307950f648aff38c4ea8dce4d6fb1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__row_softmax/missing.tsv	v1.3_evidence	1909	97476d3fca660af6bd3801dcf81c79432a8ea3af72195523a17f92fae2fa5229
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__row_softmax/row_responses.npz	v1.3_evidence	129018	56bd86734dc490582fe65e28f93b251993ab185fc3d392110174945ef63766b9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__row_softmax/status.json	v1.3_evidence	305	e4a620332307c9f51a15d4386cb7a58a59509da39f69ad5e2b5da5edb0257418
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__row_softmax/utility.tsv	v1.3_evidence	8277	e48e5521bba3b2df18a3092f6dfbeb2ad721fe2e656c216f452fb447e113d1bb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__uot/fidelity.tsv	v1.3_evidence	3734	5f4be0a16221bb90ba03c4918250271e39f5e4fb0d72e2cfb6790e8c1e3f70f5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__uot/missing.tsv	v1.3_evidence	1796	77f841def16581dcaefc9e0cec60ce2a5d9964c69ab8c36002340d750bbab66c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__uot/row_responses.npz	v1.3_evidence	134105	13b717637fc46a3e46baac103fe47a37c83954cca7927bd91f95089e5e8400ae
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__uot/status.json	v1.3_evidence	286	24db22c2b16b134948cc67f66de593406aad6b3c94a3c311669e41bc2eea51bc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed7__uot/utility.tsv	v1.3_evidence	8035	718707d8fa2fbb4c84cb727287ecda9e0e30fa4fa81eef035be51d4e46322bc9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__balanced_ot/fidelity.tsv	v1.3_evidence	3947	6e0eb64b624dbc454ad62a26dbd345c756379b5b3b7c52ff8496cc4cb2b1b594
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__balanced_ot/missing.tsv	v1.3_evidence	1937	491b1e65b188ba33ba54233736c1eb6bf0b6821104f0d674fd0778c029f53a3a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__balanced_ot/row_responses.npz	v1.3_evidence	129387	5749c0f8b52f85446b86bea7d3644d6f0942ed6f2ef0ad5d35837fcdea08c3e4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__balanced_ot/status.json	v1.3_evidence	305	2c40f044041468373a46987ab4dc6003d9ad252e23cb3ade7f1e057168bc33a2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__balanced_ot/utility.tsv	v1.3_evidence	8357	e266a36cf3cbf4073a93ffaa6dc6ea3d62caa9fbf9ae8427ec807e01ce6e0dc0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__row_softmax/fidelity.tsv	v1.3_evidence	3938	5eeadb07116a18e80314881279615b1c897a1a76c7df8dedc0533edf9d993d41
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__row_softmax/missing.tsv	v1.3_evidence	1934	860fbb911d77898736fb8859da8549ad931e1019e10f70a6d4468e21fdd92bcf
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__row_softmax/row_responses.npz	v1.3_evidence	129217	541f52c7fc234f4b7b86aac44521fa21f4109eab4b8b351d90c47f0ea112b2b8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__row_softmax/status.json	v1.3_evidence	305	106c721a8a7711484107e3fd2d8433afc757941efbb7bf8fe87fb9cf1cb97c02
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__row_softmax/utility.tsv	v1.3_evidence	8312	163516b5c016a636b414de9d76a934812243b5ab83f07fe0d6bc48c68e3aae2d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__uot/fidelity.tsv	v1.3_evidence	3795	efd44dde561bff6be7b122e75cab7e7fe011a44a37b15a0aad58ded0e565e8eb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__uot/missing.tsv	v1.3_evidence	1814	067179d9ed137d07ab72c882251723250f204d2001ed27b83a4533fe0fc7116e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__uot/row_responses.npz	v1.3_evidence	134505	404df527addfdd59c47f9f90dd78b1af29a9aec61d57f459be663f0d82f0ddfb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__uot/status.json	v1.3_evidence	288	bb2dec29839fcb5712b6dce38ccbdd8256029d139892daf19c17901e3188ef41
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed8__uot/utility.tsv	v1.3_evidence	8016	a8eda7da5573734100aa288a25eb6625bfacd2c826ef37531f38d41960cde59d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__balanced_ot/fidelity.tsv	v1.3_evidence	3945	6838bc13995ebfef700f2be40aedc477a804e599be5f55f94372cc9683d3b2c3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__balanced_ot/missing.tsv	v1.3_evidence	1943	e6902f30e7330662c862c56a9ec8a685fb88371269d065f0111f9a700c1cb50d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__balanced_ot/row_responses.npz	v1.3_evidence	129260	eaa4d27d1dfb03dc948b6a6aa02becf741911b2e4080f436e00bcb7b61cf22d4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__balanced_ot/status.json	v1.3_evidence	305	1bbce580402a75682ccb88dd032afb5e98a7285be780e9e102762c7442528291
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__balanced_ot/utility.tsv	v1.3_evidence	8599	383fef148c185bc7cd009f16cab7bcc05dd5acf85fe6db06691995ab27e85be5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__row_softmax/fidelity.tsv	v1.3_evidence	3912	580947019d3c9fd8b335e37abf773108b6c570b76ab2ae4192860bd8b4e2714b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__row_softmax/missing.tsv	v1.3_evidence	1936	83fbd58d46b0fd744cbd84751ca91510d0fce07f50a9ac64c310d81a97b65f2a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__row_softmax/row_responses.npz	v1.3_evidence	129117	aa30eaa6d752bf79e1bf26c4bb8e7fe8a453fc944ae0542966759480bb509ac7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__row_softmax/status.json	v1.3_evidence	305	b8ac375f4ad91b3adf98aa6f5f2ac22992ee605b1ba3f2c9af42dc379199d8e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__row_softmax/utility.tsv	v1.3_evidence	8350	8cd2dd6de884f902ac99582a1793d79f2acdb919dbdcaba4c5be4765981f8f8e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__uot/fidelity.tsv	v1.3_evidence	3796	e4e1ab4b1cdc5e6d2b396a044e98902b0fdfffcc00fb8a18f5f1fa11a1009707
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__uot/missing.tsv	v1.3_evidence	1816	64daf505aa8fed983a834fb23a751bd1078be5e2d6fef4d284699b677972aafe
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__uot/row_responses.npz	v1.3_evidence	134251	86b8e6946b3f7e3837d06c40bb2787fd006959e31c662f6fba6f32eac082cc15
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__uot/status.json	v1.3_evidence	288	850c71d75401d8ec7066efb4e8cb30dc063b219bc8c699f1d25e7e2df31f26ca
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_combined_seed9__uot/utility.tsv	v1.3_evidence	8135	ee2f1cd1447c21184527d41d6892edccc9c0e34aa6fb62d17b2e9df91f7af9a5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__balanced_ot/fidelity.tsv	v1.3_evidence	4037	b4d4c648df5c70328ef72661297db6807256d84d498b57a8187af84c634f6e6a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__balanced_ot/missing.tsv	v1.3_evidence	1938	19d2d4a22fbf5b43a458246c480415c694ccdc1f326748ef4ef586d7972b6164
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__balanced_ot/row_responses.npz	v1.3_evidence	125244	4457a851cd0c1699101e24e20acc7e88049e5d81adee635814031c4bb5c67663
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__balanced_ot/status.json	v1.3_evidence	308	a99d6878007c22c4a33f4f0f76e0f2ca1d625533e50b6898cb11632a97526084
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__balanced_ot/utility.tsv	v1.3_evidence	8463	bcc02522db715ed63fbd18aa651b2b8eb994badd4f732bb6da5587b4c06bc69e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__row_softmax/fidelity.tsv	v1.3_evidence	4073	64d3347c4f3785b0b1879664f216b9dc3e53829c6bcd06ffcd55527f738468a7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__row_softmax/missing.tsv	v1.3_evidence	1977	18e7e373e18b1166673375b9993bebd48dc6f4de980416e1f05c546eb9d32b54
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__row_softmax/row_responses.npz	v1.3_evidence	125019	34745017aa8f1dee515ad6538523261ea29fb614bb161adc5337b3a7cd446177
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__row_softmax/status.json	v1.3_evidence	309	fc45712d5aca56ba1e20234b3d6b49a79ffcd2816df4e7248c12105381d3c353
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__row_softmax/utility.tsv	v1.3_evidence	8532	ff702f8e81a317bc844f6992649caad97afe0437236f9d8aaf28394f022c3e39
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__uot/fidelity.tsv	v1.3_evidence	3918	0207733231c488635d6628e1fbd91b1aab585dd8c8f14a59fb50c477f3f4831a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__uot/missing.tsv	v1.3_evidence	1868	48c97888167550b9d61705a02ef11b46c72c0513efc7bd13b681533f920ba1eb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__uot/row_responses.npz	v1.3_evidence	130509	310a5808763db02d9a6c0a47927c463c9ac5e7293ed25d5ce1e9a6ed12bff3af
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__uot/status.json	v1.3_evidence	292	b8399118bbc89f73a3961177b900daa46e17312f0b8d040883589fa467e1b992
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed0__uot/utility.tsv	v1.3_evidence	8301	897012180aff58aa1ba3dbf28c5a5527659ac08da2c709dbb319a50cd8861d01
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__balanced_ot/fidelity.tsv	v1.3_evidence	4069	513691044a677fd5a5af2d1ca621477976843a6d9a1b656dec839b462f1a3026
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__balanced_ot/missing.tsv	v1.3_evidence	1946	9f0534bcf352aadacc5702d3a4fe3f0833acfdb6141eb215ac9588f5b27e5321
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__balanced_ot/row_responses.npz	v1.3_evidence	125172	ac7baa837ee704e8939e24a8683d3d310613ec255915248a38152c17b37d30ef
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__balanced_ot/status.json	v1.3_evidence	309	e9a174678728b24e4c6abde23ebfdba367f62702aed10328475e3913f4ea01f3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__balanced_ot/utility.tsv	v1.3_evidence	8451	66ad2ba6845018f846d03bd170e21a0936c561b493518f2e5406480e5e00738f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__row_softmax/fidelity.tsv	v1.3_evidence	4060	5514facbab101d2f0ae69b34982bc14984df5e8a317d6927754006aeb172aba9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__row_softmax/missing.tsv	v1.3_evidence	1977	7754c803f9e207cd7a1e67e9595e118f7a1167cb3163111f3b9a56f6cc9894b7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__row_softmax/row_responses.npz	v1.3_evidence	124889	c9f1d6289be115b848be8d2bb8acb75e263731317cbf4dc3d9d1c5ae4980277c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__row_softmax/status.json	v1.3_evidence	309	fdd69223d1a4f156b80d00dc585feab3cb208bdb38f0664b1f3659dea59cbd7e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__row_softmax/utility.tsv	v1.3_evidence	8491	fde9e9dc6eb2da74320e306b1ea35681f192fbe9e91539522c664ab344d1d49a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__uot/fidelity.tsv	v1.3_evidence	3901	59c9e8434dc488531396609de16ca879bf09496fa174633026b45f77dafefdf7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__uot/missing.tsv	v1.3_evidence	1837	913c8631bcf4130261e952a48dec1d6d68ff207092be3638b49fa11b0c940046
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__uot/row_responses.npz	v1.3_evidence	130304	69dad9bbc7b1c7a56f72258126e78b985eec842437ff5915714f489248ae10a8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__uot/status.json	v1.3_evidence	292	3bc1cd0b63ab9d77f9a4ca270e9f6d9865b4eba747cbaf2135de7f214bc52f65
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed1__uot/utility.tsv	v1.3_evidence	8229	3acf47e1852080e3c36a326b0468d2eca75fd088a7daf5f660c53bd78c557a59
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__balanced_ot/fidelity.tsv	v1.3_evidence	4085	381ad159b9d59dab6af646aca4cfc9f31b0b46b1ee7954880fd9b18a4d15140d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__balanced_ot/missing.tsv	v1.3_evidence	1967	18dac5337e15167d3d42c83b0abf7c7d46a21cc7fb70f9ae9e6dce90ac652d44
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__balanced_ot/row_responses.npz	v1.3_evidence	124852	ce6e80b8c9da8bf70bfd2a99a4a4c44d5e7ad2fcc7acfa774b8e91a30f494c4c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__balanced_ot/status.json	v1.3_evidence	309	ff0be708f07f10baa308368a066b5592d2b0e004d90f7353eb654cde7f70421d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__balanced_ot/utility.tsv	v1.3_evidence	8495	72b0359a8d57f14f870cba918e3d0bb1178cd03b93abf6b22b7628ea5033bf76
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__row_softmax/fidelity.tsv	v1.3_evidence	4060	e5976858ab6170c6ed76f773ed70df4f71b8ba539e426a7233af4ee01ed7b2b1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__row_softmax/missing.tsv	v1.3_evidence	1941	ea4091523a1ca2a2b657b98c25e0926bcee49bf42b26c64e8e91fe01ed3b756b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__row_softmax/row_responses.npz	v1.3_evidence	124645	d8fc3232cecdcba8b804c3360e0e5cc2dfebbc0546e18105f8d3d3ec9a1bbf19
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__row_softmax/status.json	v1.3_evidence	309	69b48e6710e9b462f373f254f81534de9318daddbdb5f249f5a284e95f5c08ba
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__row_softmax/utility.tsv	v1.3_evidence	8483	0bc6fecbe2318479ce7177b0141b9fe5f2db8e464d9041467bf02353c3899234
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__uot/fidelity.tsv	v1.3_evidence	3921	224c8ef946fbacad271fa2c37e5f8ffa94835fe3f4b90cb1015e02d48a52390a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__uot/missing.tsv	v1.3_evidence	1849	d0be7062ceed37ac823888ac57d5ba73208840935afaa8c0c2ae584bc8d703e5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__uot/row_responses.npz	v1.3_evidence	130097	bef355b2745593d240e0ae99877e7209b14c8c55d97ad91943c23c4d774fb641
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__uot/status.json	v1.3_evidence	292	c0e380f5a196fc0ca8afe5bbd528ffb15466bac21581c0653298947a6eef0668
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed2__uot/utility.tsv	v1.3_evidence	8243	14a3008a36be06b3c62c3c5994aad77805658ac2255884560cd039e903405801
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__balanced_ot/fidelity.tsv	v1.3_evidence	4074	2a32e05641d38548dedcba4c1427d9f1c58f72def6ec9b6fe5f9f7c6b732ce53
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__balanced_ot/missing.tsv	v1.3_evidence	1969	d4b24dfab50fdd0f8ed936569787daf399a7f95e5e96f179656ffc77543d8ed8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__balanced_ot/row_responses.npz	v1.3_evidence	125209	498c3ef65c3bd6b46aa614b24ddf5963e5dfacd347e7676317eb6fdaed7d9470
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__balanced_ot/status.json	v1.3_evidence	309	fcf7358dd6c40d77dc5e2df8cad4b4891505e3331d6e90ef818e3588136bc3a5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__balanced_ot/utility.tsv	v1.3_evidence	8489	c5b718d0ba20f81bb6b8764d4a1c6aaf64d4c595a8ab2d7d7f92968d336363bc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__row_softmax/fidelity.tsv	v1.3_evidence	4070	2b32009c37526e230e9237696b7b9626b3dd007ba7dd6572a6ff6336d36d2286
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__row_softmax/missing.tsv	v1.3_evidence	1926	9457e15d789af6bbfa4cf16a22baaa82a98417d28bb2af9d783da951e51b37ea
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__row_softmax/row_responses.npz	v1.3_evidence	125008	4daa2110a2ffbbf042bdb1ad6a6a14166f42c56464b878156f63061c9a16a27f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__row_softmax/status.json	v1.3_evidence	309	5174312af47c7d76bafec55ba1f4446e5366e50b411aa7dd706323f9e93a8f03
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__row_softmax/utility.tsv	v1.3_evidence	8451	f27ff67dfe7bcb7612c9fe3e2852a688af5392ef12bc859a14cfaa5b1138395a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__uot/fidelity.tsv	v1.3_evidence	3911	7d1a546f6d8241679c8bf2a42d7c1d73da0fd0b431d1d4eb571bf443489edbca
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__uot/missing.tsv	v1.3_evidence	1826	c715c1af1a859ac8a8c137d6036fd2aeebd612af14dcb6b2b0e6092b6d5c8eee
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__uot/row_responses.npz	v1.3_evidence	130456	32e9742498a59ea5d6c8d0a842fadbd0016d7100d67722659cce5565bcf3daf1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__uot/status.json	v1.3_evidence	292	79f2516c611a64cdbb2df3f7dbc232f4bd0b4ee04f0a60f64dd2cefd6ddce01b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed3__uot/utility.tsv	v1.3_evidence	8162	10a39277a8bdd4058283b8016dcecea59b852307a13cf034fa088ed3c51f9dd6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__balanced_ot/fidelity.tsv	v1.3_evidence	4070	bc552cf9e901963d2fb7a870cf47b3b95bcda2f9da6ba5d0a1b8fba11fa48053
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__balanced_ot/missing.tsv	v1.3_evidence	1977	03586254724de142cebdfbd6e827a70405348d5974c46612ea6e4656357c51fe
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__balanced_ot/row_responses.npz	v1.3_evidence	125438	2089dc740d8cbe11934e046bd18efba78e094938e5a8bdce033fab31068bc870
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__balanced_ot/status.json	v1.3_evidence	309	37e4d14900f211220e517d8426fbc4de88ab6e2f55333f1664a7233da8fb7246
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__balanced_ot/utility.tsv	v1.3_evidence	8475	efa2c69becf4b26a03d642f14d8b19485c7487640c698eb5d0d0de0b0191376a
